display_date_from_dt,total_stock,claimed,redeemed,claim_rate,redeem_rate
2023-12-25,321.0,17.0,1.0,0.21172839506172839,0.012345679012345678
2023-12-26,7051.0,4641.0,352.0,3.5817281437125748,0.3851
2023-12-27,5790.0,1175.0,97.0,3.227878787878788,0.2442121212121212
2023-12-28,2101.0,244.0,33.0,0.8230049751243781,0.08095024875621891
2023-12-29,4805.0,423.0,59.0,1.8013551912568306,0.17833879781420767
2023-12-30,4601.0,1193.0,79.0,0.8732409552025926,0.08504275022367191
2024-01-01,24000.0,17842.0,4016.0,1.4868333333333332,0.33466666666666667
2024-01-02,115800.0,40778.0,15501.0,3.961907692307692,0.9346838461538461
2024-01-03,20.0,20.0,4.0,1.0,0.2
2024-01-05,4000.0,230.0,39.0,0.23,0.039
2024-01-10,40000.0,6980.0,1983.0,0.349,0.09914999999999999
2024-01-11,1500.0,1500.0,978.0,3.0,1.9532142857142856
2024-01-17,21200.0,8338.0,3508.0,1.3569,0.26548333333333335
2024-01-18,20000.0,2300.0,532.0,0.115,0.0266
2024-01-19,88999.0,21861.0,12380.0,2.1779952492082013,1.0165958104128465
2024-01-20,28588.0,5855.0,277.0,2.9753990831210384,0.18954725173591097
2024-01-25,2000.0,239.0,41.0,0.239,0.041
2024-01-27,900.0,900.0,484.0,4.0,2.263333333333333
2024-01-30,7500.0,308.0,15.0,0.616,0.03
2024-01-31,800.0,259.0,14.0,0.32375,0.0175
2024-02-01,81000.0,41600.0,14833.0,2.1579,0.7596999999999999
2024-02-05,3000.0,71.0,7.0,0.023666666666666666,0.0023333333333333335
2024-02-06,1900.0,6.0,0.0,0.006,0.0
2024-03-01,116497.0,0.0,0.0,0.0,0.0
2024-03-02,3200.0,0.0,0.0,0.0,0.0
2024-03-05,6772.0,0.0,0.0,0.0,0.0
2024-03-06,4782.0,0.0,0.0,0.0,0.0
2024-03-07,1000.0,0.0,0.0,0.0,0.0
2024-03-08,5001.0,0.0,0.0,0.0,0.0
2024-03-19,2300.0,0.0,0.0,0.0,0.0
2024-03-23,1000.0,0.0,0.0,0.0,0.0
2024-03-25,1000.0,0.0,0.0,0.0,0.0
2024-03-29,5786.0,0.0,0.0,0.0,0.0
2024-03-30,2250.0,0.0,0.0,0.0,0.0
